,ClassNumber,Mnemonic,Number,Section,Type,Units,Instructor,Days,Room,Title,Topic,Status,Enrollment,EnrollmentLimit,Waitlist
204,17323,CS,6890,8,Independent Study,1,Marty Humphrey,TBA,TBA,Industrial Applications,,Open,0,30,0
205,17324,CS,6890,9,Independent Study,1,Samira Khan,TBA,TBA,Industrial Applications,,Open,0,30,0
206,17325,CS,6890,10,Independent Study,1,Mohammad Mahmoody Ghidary,TBA,TBA,Industrial Applications,,Open,0,30,0
207,17326,CS,6890,11,Independent Study,1,Worthy Martin,TBA,TBA,Industrial Applications,,Open,0,30,0
208,17327,CS,6890,12,Independent Study,1,Vicente Ordonez-Roman,TBA,TBA,Industrial Applications,,Open,0,30,0
209,17328,CS,6890,13,Independent Study,1,Yanjun Qi,TBA,TBA,Industrial Applications,,Open,0,30,0
210,17329,CS,6890,14,Independent Study,1,Baishakhi Ray,TBA,TBA,Industrial Applications,,Open,0,30,0
211,17330,CS,6890,15,Independent Study,1,Gabriel Robins,TBA,TBA,Industrial Applications,,Open,0,30,0
212,17331,CS,6890,16,Independent Study,1,Haiying Shen,TBA,TBA,Industrial Applications,,Open,0,30,0
213,17332,CS,6890,17,Independent Study,1,Kevin Skadron,TBA,TBA,Industrial Applications,,Open,0,30,0
214,17333,CS,6890,18,Independent Study,1,Mary Soffa,TBA,TBA,Industrial Applications,,Open,0,30,0
215,17334,CS,6890,19,Independent Study,1,John Stankovic,TBA,TBA,Industrial Applications,,Open,0,30,0
216,17335,CS,6890,20,Independent Study,1,Kevin Sullivan,TBA,TBA,Industrial Applications,,Open,0,30,0
217,17336,CS,6890,21,Independent Study,1,Hongning Wang,TBA,TBA,Industrial Applications,,Open,0,30,0
218,17337,CS,6890,22,Independent Study,1,Alfred Weaver,TBA,TBA,Industrial Applications,,Open,0,30,0
219,17338,CS,6890,23,Independent Study,1,Cameron Whitehouse,TBA,TBA,Industrial Applications,,Open,0,30,0
220,17339,CS,6890,24,Independent Study,1,Madhur Behl,TBA,TBA,Industrial Applications,,Open,0,30,0
221,17340,CS,6890,25,Independent Study,1,Bradford Campbell,TBA,TBA,Industrial Applications,,Open,0,30,0
222,17411,CS,7457,1,Lecture,3,Ahmed Ibrahim,TuTh 2:00PM - 3:15PM,Thornton Hall E316,Computer Networks,,Open,0,3,0
223,16634,CS,7993,1,Independent Study,1 - 12,James Cohoon,TBA,TBA,Independent Study,,Open,0,30,0
224,16635,CS,7993,2,Independent Study,1 - 12,Mark Sherriff,TBA,TBA,Independent Study,,Open,0,30,0
225,16295,CS,7993,3,Independent Study,1 - 12,Kevin Skadron,TBA,TBA,Independent Study,,Open,0,30,0
226,16988,CS,7993,4,Independent Study,1 - 12,Baishakhi Ray,TBA,TBA,Independent Study,,Open,0,30,0
227,16633,CS,7993,5,Independent Study,1 - 12,Jack Davidson,TBA,TBA,Independent Study,,Open,1,30,0
228,16636,CS,7993,6,Independent Study,1 - 12,David Evans,TBA,TBA,Independent Study,,Open,0,30,0
229,16637,CS,7993,7,Independent Study,1 - 12,Marty Humphrey,TBA,TBA,Independent Study,,Open,0,30,0
230,16638,CS,7993,8,Independent Study,1 - 12,Mary Soffa,TBA,TBA,Independent Study,,Open,0,30,0
231,16639,CS,7993,9,Independent Study,1 - 12,John Stankovic,TBA,TBA,Independent Study,,Open,0,30,0
232,17282,CS,7993,10,Independent Study,1 - 12,Bradford Campbell,TBA,TBA,Independent Study,,Open,0,30,0
233,17290,CS,7993,11,Independent Study,1 - 12,Quanquan Gu,TBA,TBA,Independent Study,,Open,0,30,0
234,16989,CS,7993,12,Independent Study,1 - 12,Samira Khan,TBA,TBA,Independent Study,,Open,0,30,0
235,16640,CS,7993,13,Independent Study,1 - 12,Aaron Bloomfield,TBA,TBA,Independent Study,,Open,0,30,0
236,16641,CS,7993,14,Independent Study,1 - 12,Andrew Grimshaw,TBA,TBA,Independent Study,,Open,0,30,0
237,16642,CS,7993,15,Independent Study,1 - 12,Thomas Horton,TBA,TBA,Independent Study,,Open,0,30,0
238,16643,CS,7993,16,Independent Study,1 - 12,Worthy Martin,TBA,TBA,Independent Study,,Open,0,30,0
239,16644,CS,7993,17,Independent Study,1 - 12,Gabriel Robins,TBA,TBA,Independent Study,,Open,0,30,0
240,16645,CS,7993,18,Independent Study,1 - 12,Kevin Sullivan,TBA,TBA,Independent Study,,Open,0,30,0
241,16646,CS,7993,19,Independent Study,1 - 12,Alfred Weaver,TBA,TBA,Independent Study,,Open,0,30,0
242,17274,CS,7993,20,Independent Study,1 - 12,Madhur Behl,TBA,TBA,Independent Study,,Open,0,30,0
243,16647,CS,7993,21,Independent Study,1 - 12,Cameron Whitehouse,TBA,TBA,Independent Study,,Open,0,30,0
244,16648,CS,7993,22,Independent Study,1 - 12,Connelly Barnes,TBA,TBA,Independent Study,,Open,0,30,0
245,16649,CS,7993,23,Independent Study,1 - 12,Yanjun Qi,TBA,TBA,Independent Study,,Open,0,30,0
246,16650,CS,7993,24,Independent Study,1 - 12,Mark Floryan,TBA,TBA,Independent Study,,Open,0,30,0
247,16690,CS,7993,25,Independent Study,1 - 12,Mohammad Mahmoody Ghidary,TBA,TBA,Independent Study,,Open,0,30,0
248,16804,CS,7993,26,Independent Study,1 - 12,Hongning Wang,TBA,TBA,Independent Study,,Open,0,30,0
249,17061,CS,7993,27,Independent Study,1 - 12,Kai-Wei Chang,TBA,TBA,Independent Study,,Open,0,30,0
250,17062,CS,7993,28,Independent Study,1 - 12,Haiying Shen,TBA,TBA,Independent Study,,Open,0,30,0
251,17063,CS,7993,29,Independent Study,1 - 12,Vicente Ordonez-Roman,TBA,TBA,Independent Study,,Open,0,30,0
252,17064,CS,7993,30,Independent Study,1 - 12,Charles Reiss,TBA,TBA,Independent Study,,Open,0,30,0
253,17065,CS,7993,31,Independent Study,1 - 12,Ahmed Ibrahim,TBA,TBA,Independent Study,,Open,0,30,0
254,17066,CS,7993,32,Independent Study,1 - 12,Upsorn Praphamontripong,TBA,TBA,Independent Study,,Open,0,30,0
255,17118,CS,7993,33,Independent Study,1 - 12,Abdeltawab Hendawi,TBA,TBA,Independent Study,,Open,0,30,0
256,17119,CS,7993,34,Independent Study,1 - 12,Dimitrios Diochnos,TBA,TBA,Independent Study,,Open,0,30,0
257,17126,CS,7993,35,Independent Study,1 - 12,Nada Basit,TBA,TBA,Independent Study,,Open,0,30,0
258,17216,CS,7993,36,Independent Study,1 - 12,Lu Feng,TBA,TBA,Independent Study,,Open,0,30,0
259,17297,CS,7993,37,Independent Study,1 - 12,Nathan Brunelle,TBA,TBA,Independent Study,,Open,0,30,0
260,17353,CS,7993,38,Independent Study,1 - 12,Farzad Hassanzadeh,TBA,TBA,Independent Study,,Open,0,30,0
261,16247,CS,7995,1,Independent Study,3,Jack Davidson,TBA,TBA,Supervised Project Research,,Open,0,30,0
262,16248,CS,7995,2,Independent Study,3,David Evans,TBA,TBA,Supervised Project Research,,Open,0,30,0
263,16696,CS,7995,3,Independent Study,3,Connelly Barnes,TBA,TBA,Supervised Project Research,,Open,0,30,0
264,16697,CS,7995,4,Independent Study,3,Yanjun Qi,TBA,TBA,Supervised Project Research,,Open,0,30,0
265,16249,CS,7995,5,Independent Study,3,Marty Humphrey,TBA,TBA,Supervised Project Research,,Open,0,30,0
266,16250,CS,7995,6,Independent Study,3,Kevin Skadron,TBA,TBA,Supervised Project Research,,Open,0,30,0
267,16251,CS,7995,7,Independent Study,3,Mary Soffa,TBA,TBA,Supervised Project Research,,Open,0,30,0
268,16252,CS,7995,8,Independent Study,3,John Stankovic,TBA,TBA,Supervised Project Research,,Open,0,30,0
269,17283,CS,7995,9,Independent Study,3,Bradford Campbell,TBA,TBA,Supervised Project Research,,Open,0,30,0
270,17291,CS,7995,10,Independent Study,3,Quanquan Gu,TBA,TBA,Supervised Project Research,,Open,0,30,0
271,16977,CS,7995,11,Independent Study,3,Baishakhi Ray,TBA,TBA,Supervised Project Research,,Open,0,30,0
272,16417,CS,7995,12,Independent Study,3,Aaron Bloomfield,TBA,TBA,Supervised Project Research,,Open,0,30,0
273,16978,CS,7995,13,Independent Study,3,Samira Khan,TBA,TBA,Supervised Project Research,,Open,0,30,0
274,16418,CS,7995,14,Independent Study,3,James Cohoon,TBA,TBA,Supervised Project Research,,Open,0,30,0
275,16419,CS,7995,15,Independent Study,3,Andrew Grimshaw,TBA,TBA,Supervised Project Research,,Open,0,30,0
276,16420,CS,7995,16,Independent Study,3,Hongning Wang,TBA,TBA,Supervised Project Research,,Open,0,30,0
277,16421,CS,7995,17,Independent Study,3,Thomas Horton,TBA,TBA,Supervised Project Research,,Open,0,30,0
278,16422,CS,7995,18,Independent Study,3,Worthy Martin,TBA,TBA,Supervised Project Research,,Open,0,30,0
279,16659,CS,7995,19,Independent Study,3,Malathi Veeraraghavan,TBA,TBA,Supervised Project Research,,Open,0,30,0
280,16423,CS,7995,20,Independent Study,3,Gabriel Robins,TBA,TBA,Supervised Project Research,,Open,0,30,0
281,16424,CS,7995,21,Independent Study,3,Mark Sherriff,TBA,TBA,Supervised Project Research,,Open,0,30,0
282,16691,CS,7995,22,Independent Study,3,Mohammad Mahmoody Ghidary,TBA,TBA,Supervised Project Research,,Open,0,30,0
283,16425,CS,7995,23,Independent Study,3,Kevin Sullivan,TBA,TBA,Supervised Project Research,,Open,0,30,0
284,16426,CS,7995,24,Independent Study,3,Alfred Weaver,TBA,TBA,Supervised Project Research,,Open,0,30,0
285,17275,CS,7995,25,Independent Study,3,Madhur Behl,TBA,TBA,Supervised Project Research,,Open,1,30,0
286,16427,CS,7995,26,Independent Study,3,Cameron Whitehouse,TBA,TBA,Supervised Project Research,,Open,0,30,0
287,16660,CS,7995,27,Independent Study,3,Malathi Veeraraghavan,TBA,TBA,Supervised Project Research,,Open,0,30,0
288,17067,CS,7995,28,Independent Study,3,Kai-Wei Chang,TBA,TBA,Supervised Project Research,,Open,0,30,0
289,17068,CS,7995,29,Independent Study,3,Haiying Shen,TBA,TBA,Supervised Project Research,,Open,0,30,0
290,17069,CS,7995,30,Independent Study,3,Vicente Ordonez-Roman,TBA,TBA,Supervised Project Research,,Open,0,30,0
291,17070,CS,7995,31,Independent Study,3,Charles Reiss,TBA,TBA,Supervised Project Research,,Open,0,30,0
292,17071,CS,7995,32,Independent Study,3,Ahmed Ibrahim,TBA,TBA,Supervised Project Research,,Open,0,30,0
293,17072,CS,7995,33,Independent Study,3,Upsorn Praphamontripong,TBA,TBA,Supervised Project Research,,Open,0,30,0
294,17123,CS,7995,34,Independent Study,3,Mary Soffa,TBA,TBA,Supervised Project Research,,Open,0,1,0
295,17217,CS,7995,35,Independent Study,3,Lu Feng,TBA,TBA,Supervised Project Research,,Open,0,30,0
296,17298,CS,7995,36,Independent Study,3,Nathan Brunelle,TBA,TBA,Supervised Project Research,,Open,0,30,0
297,17354,CS,7995,37,Independent Study,3,Farzad Hassanzadeh,TBA,TBA,Supervised Project Research,,Open,0,30,0
298,16330,CS,8524,1,Lecture,1 - 3,Kevin Sullivan,TBA,TBA,Topics in Software Engineering,,Open,3,30,0
299,16254,CS,8897,1,Independent Study,1 - 12,Jack Davidson,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
300,16255,CS,8897,2,Independent Study,1 - 12,David Evans,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
301,16256,CS,8897,3,Independent Study,1 - 12,James Cohoon,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
302,16699,CS,8897,4,Independent Study,1 - 12,Connelly Barnes,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
303,16257,CS,8897,5,Independent Study,1 - 12,Marty Humphrey,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
304,16258,CS,8897,6,Independent Study,1 - 12,Kevin Skadron,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
305,16259,CS,8897,7,Independent Study,1 - 12,Mary Soffa,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
306,16260,CS,8897,8,Independent Study,1 - 12,John Stankovic,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
307,16979,CS,8897,9,Independent Study,1 - 12,Baishakhi Ray,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
308,16368,CS,8897,10,Independent Study,1 - 12,Aaron Bloomfield,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
309,16369,CS,8897,11,Independent Study,1 - 12,Andrew Grimshaw,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
310,17073,CS,8897,12,Independent Study,1 - 12,Kai-Wei Chang,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
311,16370,CS,8897,13,Independent Study,1 - 12,Thomas Horton,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
312,16980,CS,8897,14,Independent Study,1 - 12,Samira Khan,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
313,17284,CS,8897,15,Independent Study,1 - 12,Bradford Campbell,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
314,16371,CS,8897,16,Independent Study,1 - 12,Worthy Martin,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
315,16622,CS,8897,17,Independent Study,1 - 12,Nada Basit,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
316,16372,CS,8897,18,Independent Study,1 - 12,Gabriel Robins,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
317,17292,CS,8897,19,Independent Study,1 - 12,Quanquan Gu,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
318,16692,CS,8897,20,Independent Study,1 - 12,Mohammad Mahmoody Ghidary,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
319,16373,CS,8897,21,Independent Study,1 - 12,Kevin Sullivan,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
320,16374,CS,8897,22,Independent Study,1 - 12,Alfred Weaver,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
321,17276,CS,8897,23,Independent Study,1 - 12,Madhur Behl,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
322,16375,CS,8897,24,Independent Study,1 - 12,Cameron Whitehouse,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
323,16378,CS,8897,25,Independent Study,1 - 12,Mark Sherriff,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
324,16895,CS,8897,26,Independent Study,1 - 12,Craig Dill,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
325,16897,CS,8897,27,Independent Study,1 - 12,Kong-Cheng Wong,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
326,16542,CS,8897,28,Independent Study,1 - 12,David Edwards,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
327,16896,CS,8897,29,Independent Study,1 - 12,Hongning Wang,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
328,16625,CS,8897,30,Independent Study,1 - 12,Mark Floryan,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
329,16626,CS,8897,31,Independent Study,1 - 12,Luther Tychonievich,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
330,16627,CS,8897,32,Independent Study,1 - 12,Yanjun Qi,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
331,17074,CS,8897,33,Independent Study,1 - 12,Haiying Shen,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
332,17075,CS,8897,34,Independent Study,1 - 12,Vicente Ordonez-Roman,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
333,17076,CS,8897,35,Independent Study,1 - 12,Charles Reiss,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
334,17077,CS,8897,36,Independent Study,1 - 12,Ahmed Ibrahim,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
335,17078,CS,8897,37,Independent Study,1 - 12,Upsorn Praphamontripong,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
336,17112,CS,8897,38,Independent Study,1 - 12,Mary Smith,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
337,17113,CS,8897,39,Independent Study,1 - 12,Abdeltawab Hendawi,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
338,17114,CS,8897,40,Independent Study,1 - 12,Dimitrios Diochnos,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
339,17218,CS,8897,41,Independent Study,1 - 12,Lu Feng,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
340,17299,CS,8897,42,Independent Study,1 - 12,Nathan Brunelle,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
341,17355,CS,8897,43,Independent Study,1 - 12,Farzad Hassanzadeh,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
342,15871,CS,8999,1,Independent Study,1 - 12,Cameron Whitehouse,TBA,TBA,Thesis,,Open,0,50,0
343,16228,CS,8999,2,Independent Study,1 - 12,James Cohoon,TBA,TBA,Thesis,,Open,0,30,0
344,16229,CS,8999,3,Independent Study,1 - 12,Jack Davidson,TBA,TBA,Thesis,,Open,0,30,0
345,16230,CS,8999,4,Independent Study,1 - 12,David Evans,TBA,TBA,Thesis,,Open,0,30,0
346,16700,CS,8999,5,Independent Study,1 - 12,Connelly Barnes,TBA,TBA,Thesis,,Open,0,30,0
347,16231,CS,8999,6,Independent Study,1 - 12,Andrew Grimshaw,TBA,TBA,Thesis,,Open,0,30,0
348,16232,CS,8999,7,Independent Study,1 - 12,Hongning Wang,TBA,TBA,Thesis,,Open,0,30,0
349,16701,CS,8999,8,Independent Study,1 - 12,Yanjun Qi,TBA,TBA,Thesis,,Open,0,30,0
350,16233,CS,8999,9,Independent Study,1 - 12,Thomas Horton,TBA,TBA,Thesis,,Open,0,30,0
351,16234,CS,8999,10,Independent Study,1 - 12,Marty Humphrey,TBA,TBA,Thesis,,Open,0,30,0
352,16428,CS,8999,11,Independent Study,1 - 12,Mark Sherriff,TBA,TBA,Thesis,,Open,0,30,0
353,17285,CS,8999,12,Independent Study,1 - 12,Bradford Campbell,TBA,TBA,Thesis,,Open,0,30,0
354,16981,CS,8999,13,Independent Study,1 - 12,Baishakhi Ray,TBA,TBA,Thesis,,Open,0,30,0
355,16235,CS,8999,14,Independent Study,1 - 12,Worthy Martin,TBA,TBA,Thesis,,Open,0,30,0
356,16693,CS,8999,15,Independent Study,1 - 12,Mohammad Mahmoody Ghidary,TBA,TBA,Thesis,,Open,0,30,0
357,16236,CS,8999,16,Independent Study,1 - 12,Gabriel Robins,TBA,TBA,Thesis,,Open,0,30,0
358,17293,CS,8999,17,Independent Study,1 - 12,Quanquan Gu,TBA,TBA,Thesis,,Open,0,30,0
359,16237,CS,8999,18,Independent Study,1 - 12,Kevin Skadron,TBA,TBA,Thesis,,Open,0,30,0
360,16238,CS,8999,19,Independent Study,1 - 12,Mary Soffa,TBA,TBA,Thesis,,Open,0,30,0
361,16661,CS,8999,20,Independent Study,1 - 12,Malathi Veeraraghavan,TBA,TBA,Thesis,,Open,0,30,0
362,16239,CS,8999,21,Independent Study,1 - 12,John Stankovic,TBA,TBA,Thesis,,Open,0,30,0
363,16240,CS,8999,22,Independent Study,1 - 12,Kevin Sullivan,TBA,TBA,Thesis,,Open,0,30,0
364,16241,CS,8999,23,Independent Study,1 - 12,Alfred Weaver,TBA,TBA,Thesis,,Open,0,30,0
365,17277,CS,8999,24,Independent Study,1 - 12,Madhur Behl,TBA,TBA,Thesis,,Open,0,30,0
366,16429,CS,8999,25,Independent Study,1 - 12,Aaron Bloomfield,TBA,TBA,Thesis,,Open,0,30,0
367,16982,CS,8999,26,Independent Study,1 - 12,Samira Khan,TBA,TBA,Thesis,,Open,0,30,0
368,17081,CS,8999,27,Independent Study,1 - 12,Kai-Wei Chang,TBA,TBA,Thesis,,Open,0,30,0
369,17082,CS,8999,28,Independent Study,1 - 12,Haiying Shen,TBA,TBA,Thesis,,Open,0,30,0
370,17083,CS,8999,29,Independent Study,1 - 12,Vicente Ordonez-Roman,TBA,TBA,Thesis,,Open,0,30,0
371,17084,CS,8999,30,Independent Study,1 - 12,Charles Reiss,TBA,TBA,Thesis,,Open,0,30,0
372,17085,CS,8999,31,Independent Study,1 - 12,Ahmed Ibrahim,TBA,TBA,Thesis,,Open,0,30,0
373,17086,CS,8999,32,Independent Study,1 - 12,Upsorn Praphamontripong,TBA,TBA,Thesis,,Open,0,30,0
374,17219,CS,8999,33,Independent Study,1 - 12,Lu Feng,TBA,TBA,Thesis,,Open,0,30,0
375,17300,CS,8999,34,Independent Study,1 - 12,Nathan Brunelle,TBA,TBA,Thesis,,Open,0,30,0
376,17356,CS,8999,35,Independent Study,1 - 12,Farzad Hassanzadeh,TBA,TBA,Thesis,,Open,0,30,0
377,16460,CS,9897,1,Independent Study,1 - 12,Aaron Bloomfield,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
378,16702,CS,9897,2,Independent Study,1 - 12,Connelly Barnes,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
379,16461,CS,9897,3,Independent Study,1 - 12,James Cohoon,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
380,16462,CS,9897,4,Independent Study,1 - 12,Jack Davidson,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
381,16463,CS,9897,5,Independent Study,1 - 12,David Evans,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
382,16464,CS,9897,6,Independent Study,1 - 12,Andrew Grimshaw,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
383,16894,CS,9897,7,Independent Study,1 - 12,David Edwards,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
384,16465,CS,9897,8,Independent Study,1 - 12,Thomas Horton,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
385,16466,CS,9897,9,Independent Study,1 - 12,Marty Humphrey,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
386,17286,CS,9897,10,Independent Study,1 - 12,Bradford Campbell,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
387,16893,CS,9897,11,Independent Study,1 - 12,Mark Floryan,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
388,16467,CS,9897,12,Independent Study,1 - 12,Worthy Martin,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
389,16703,CS,9897,13,Independent Study,1 - 12,Yanjun Qi,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
390,17294,CS,9897,14,Independent Study,1 - 12,Quanquan Gu,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
391,16468,CS,9897,15,Independent Study,1 - 12,Mark Sherriff,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
392,16469,CS,9897,16,Independent Study,1 - 12,Kevin Skadron,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
393,16470,CS,9897,17,Independent Study,1 - 12,Mary Soffa,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
394,16694,CS,9897,18,Independent Study,1 - 12,Mohammad Mahmoody Ghidary,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
395,16471,CS,9897,19,Independent Study,1 - 12,John Stankovic,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
396,16472,CS,9897,20,Independent Study,1 - 12,Kevin Sullivan,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
397,16473,CS,9897,21,Independent Study,1 - 12,Alfred Weaver,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
398,17278,CS,9897,22,Independent Study,1 - 12,Madhur Behl,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
399,16474,CS,9897,23,Independent Study,1 - 12,Cameron Whitehouse,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
400,16983,CS,9897,24,Independent Study,1 - 12,Baishakhi Ray,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
401,16984,CS,9897,25,Independent Study,1 - 12,Samira Khan,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
402,17087,CS,9897,26,Independent Study,1 - 12,Kai-Wei Chang,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
403,17088,CS,9897,27,Independent Study,1 - 12,Haiying Shen,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
404,17089,CS,9897,28,Independent Study,1 - 12,Vicente Ordonez-Roman,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
405,17090,CS,9897,29,Independent Study,1 - 12,Charles Reiss,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
406,17091,CS,9897,30,Independent Study,1 - 12,Ahmed Ibrahim,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
407,17092,CS,9897,31,Independent Study,1 - 12,Upsorn Praphamontripong,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
408,17115,CS,9897,32,Independent Study,1 - 12,Mary Smith,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
409,17116,CS,9897,33,Independent Study,1 - 12,Kong-Cheng Wong,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
410,17117,CS,9897,34,Independent Study,1 - 12,Dimitrios Diochnos,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
411,17220,CS,9897,35,Independent Study,1 - 12,Lu Feng,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
412,17301,CS,9897,36,Independent Study,1 - 12,Nathan Brunelle,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
413,17357,CS,9897,37,Independent Study,1 - 12,Farzad Hassanzadeh,TBA,TBA,Graduate Teaching Instruction,,Open,0,30,0
414,15872,CS,9999,1,Independent Study,1 - 12,Marty Humphrey,TBA,TBA,Dissertation,,Open,0,50,0
415,16016,CS,9999,2,Independent Study,1 - 12,Cameron Whitehouse,TBA,TBA,Dissertation,,Open,0,50,0
416,16017,CS,9999,3,Independent Study,1 - 12,Alfred Weaver,TBA,TBA,Dissertation,,Open,0,50,0
417,16018,CS,9999,4,Independent Study,1 - 12,John Stankovic,TBA,TBA,Dissertation,,Open,0,50,0
418,16985,CS,9999,5,Independent Study,1 - 12,Baishakhi Ray,TBA,TBA,Dissertation,,Open,0,30,0
419,16159,CS,9999,6,Independent Study,1 - 12,James Cohoon,TBA,TBA,Dissertation,,Open,0,30,0
420,16160,CS,9999,7,Independent Study,1 - 12,Jack Davidson,TBA,TBA,Dissertation,,Open,0,30,0
421,16161,CS,9999,8,Independent Study,1 - 12,David Evans,TBA,TBA,Dissertation,,Open,0,30,0
422,16704,CS,9999,9,Independent Study,1 - 12,Connelly Barnes,TBA,TBA,Dissertation,,Open,0,30,0
423,16162,CS,9999,10,Independent Study,1 - 12,Andrew Grimshaw,TBA,TBA,Dissertation,,Open,0,30,0
424,16163,CS,9999,11,Independent Study,1 - 12,Hongning Wang,TBA,TBA,Dissertation,,Open,0,30,0
425,16705,CS,9999,12,Independent Study,1 - 12,Yanjun Qi,TBA,TBA,Dissertation,,Open,0,30,0
426,16430,CS,9999,13,Independent Study,1 - 12,Aaron Bloomfield,TBA,TBA,Dissertation,,Open,0,30,0
427,16986,CS,9999,14,Independent Study,1 - 12,Samira Khan,TBA,TBA,Dissertation,,Open,0,30,0
428,17287,CS,9999,15,Independent Study,1 - 12,Bradford Campbell,TBA,TBA,Dissertation,,Open,0,30,0
429,16164,CS,9999,16,Independent Study,1 - 12,Worthy Martin,TBA,TBA,Dissertation,,Open,0,30,0
430,16695,CS,9999,17,Independent Study,1 - 12,Mohammad Mahmoody Ghidary,TBA,TBA,Dissertation,,Open,0,30,0
431,16165,CS,9999,18,Independent Study,1 - 12,Gabriel Robins,TBA,TBA,Dissertation,,Open,0,30,0
432,17279,CS,9999,19,Independent Study,1 - 12,Madhur Behl,TBA,TBA,Dissertation,,Open,0,30,0
433,16166,CS,9999,20,Independent Study,1 - 12,Kevin Skadron,TBA,TBA,Dissertation,,Open,0,30,0
